Disambiguation;Pcorrect;rBias;absBias;RT;Frequency;PhaseDur;Unclear;LowConf;HighConf;block_id;session_id;subject_id
0,5;92,5;60;10;0,742621313937152;20;7,39866783840946;0;0;100;3;3;13
0,1;77,5;45;5;0,796926337369882;21,25;6,87530712013031;0;0;100;4;3;13
0,25;57,5;62,5;12,5;0,956862745098039;3,75;15,484131847473;0;0;100;5;3;13
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1;4;13
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2;4;13
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;3;4;13
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;4;4;13
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;5;4;13
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1;5;13
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2;5;13
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;3;5;13
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;4;5;13
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;5;5;13
1;92,5;61,25;11,25;0,867211486634143;12,5;11,5442017220755;0;0;100;1;1;14
1;82,5;37,5;12,5;0,898078336158409;17,5;7,40253194840882;1,25;0;98,75;2;1;14
1;62,5;57,5;7,5;0,625327037472341;8,75;6,93401726812978;28,75;0;71,25;3;1;14
1;73,75;50;0;0,805477787585611;15;8,62067011713432;0;0;100;4;1;14
1;87,5;55;5;0,727305202768864;11,25;10,0858432990979;3,75;0;96,25;5;1;14
0;NaN;55;5;0,858133393833787;0;65,946963553528;45;0;55;1;2;14
0;NaN;0;50;1,21079095294356;0;23,9807140194647;20;0;80;2;2;14
0;NaN;0;50;NaN;0;120;0;0;100;3;2;14
0;NaN;0;50;NaN;0;120;0;0;100;4;2;14
0;NaN;96,25;46,25;0,264705882352941;0;4,49638387864964;3,75;0;96,25;5;2;14
0,5;72,5;58,75;8,75;0,654854813879121;8,75;11,9897729593169;1,25;0;98,75;1;3;14
0;56,25;21,25;28,75;0,808188765341303;3,75;16,9141439961792;7,5;0;92,5;2;3;14
0,25;55;16,25;33,75;1,38088235294118;2,5;28,8503911833563;2,5;0;97,5;3;3;14
1;90;32,5;17,5;0,861617997958754;16,25;7,79335242355599;1,25;0;98,75;4;3;14
0,1;60;87,5;37,5;0,910987651320647;3,75;11,0905399873681;2,5;0;97,5;5;3;14
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1;4;14
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2;4;14
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;3;4;14
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;4;4;14
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;5;4;14
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1;5;14
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2;5;14
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;3;5;14
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;4;5;14
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;5;5;14
1;95;48,75;1,25;0,757343521264137;11,25;12,6553480156176;0;0;100;1;1;15
1;70;41,25;8,75;0,657059400067826;6,25;18,2836475278266;0;0;100;2;1;15
1;83,75;65;15;0,634726432981443;10;13,3006042466771;0;0;100;3;1;15
1;70;26,25;23,75;0,777647058823529;5;12,5887409207986;0;1,25;98,75;4;1;15
1;56,25;35;15;0,889400619054244;3,75;33,9696183577105;0;0;100;5;1;15
0;NaN;31,25;18,75;0,853793038067433;8,75;16,2699204304296;0;0;100;1;2;15
0;NaN;40;10;0,121954915974711;1,25;71,9301745345307;0;0;100;2;2;15
0;NaN;90;40;1,0695499808239;1,25;107,895261801796;0;0;100;3;2;15
0;NaN;7,5;42,5;0,340845598284541;1,25;8,99127181681633;0;0;100;4;2;15
0;NaN;36,25;13,75;0,217435985112552;1,25;76,4258104429388;0;0;100;5;2;15
0,5;55;2,5;47,5;0,669892329882205;1,25;2,99688673894671;0;0;100;1;3;15
0;62,5;18,75;31,25;0,21742119478633;1,25;97,3988190157679;0;0;100;2;3;15
0,25;42,5;100;50;NaN;0;120;0;0;100;3;3;15
0,1;52,5;61,25;11,25;0,47597612912683;1,25;73,4237251041943;0;0;100;4;3;15
1;80;43,75;6,25;0,96723050437378;6,25;14,9844336947335;0;0;100;5;3;15
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1;4;15
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2;4;15
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;3;4;15
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;4;4;15
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;5;4;15
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1;5;15
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2;5;15
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;3;5;15
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;4;5;15
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;5;5;15
1;96,25;48,75;1,25;0,834948096885813;21,25;6,52311027322542;0;0;100;1;1;16
1;88,75;43,75;6,25;0,699912102289322;10;8,09218274435261;0;0;100;2;1;16
1;95;26,25;23,75;0,835140944890421;11,25;12,1549246983074;0;0;100;3;1;16
1;65;62,5;12,5;0,887378064195529;5;22,8529234909958;0;0;100;4;1;16
1;98,75;51,25;1,25;0,67581773100984;8,75;11,4889014271673;0;0;100;5;1;16
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1;2;16
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2;2;16
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;3;2;16
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;4;2;16
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;5;2;16
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1;3;16
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2;3;16
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;3;3;16
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;4;3;16
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;5;3;16
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1;4;16
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2;4;16
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;3;4;16
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;4;4;16
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;5;4;16
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1;5;16
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2;5;16
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;3;5;16
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;4;5;16
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;5;5;16
1;98,75;77,5;27,5;0,94188312572273;8,75;16,6970190469029;0;0;100;1;1;17
1;100;50;0;0,84164743250421;15;9,49018603947902;0;0;100;2;1;17
1;100;50;0;0,828463790810357;21,25;6,43452242305234;0;0;100;3;1;17
1;96,25;53,75;3,75;0,820475062391491;10;12,9241349353431;0;0;100;4;1;17
1;100;40;10;0,782524112027218;15;9,86479864630056;0;0;100;5;1;17
0;NaN;26,25;23,75;1,13116028889344;2,5;36,711293012269;0;0;100;1;2;17
0;NaN;60;10;0,750656933268299;6,25;19,4794615983468;0;32,5;67,5;2;2;17
0;NaN;46,25;3,75;0,385567406902119;5;24,3493269979335;0;18,75;81,25;3;2;17
0;NaN;32,5;17,5;0,7834876459868;7,5;17,4815681010805;0;0;100;4;2;17
0;NaN;31,25;18,75;0,211026935136927;8,75;15,6263812821903;0;0;100;5;2;17
1;100;67,5;17,5;0,829316102652895;11,25;12,821749350858;0;0;100;1;3;17
0,5;82,5;28,75;21,25;0,808269507554414;11,25;12,9882655761938;0;0;100;2;3;17
0,25;57,5;42,5;7,5;0,853010848442978;8,75;16,6991985979634;0;0;100;3;3;17
0,1;52,5;28,75;21,25;0,951101498829876;7,5;14,9864602802236;0;0;100;4;3;17
0;38,75;71,25;21,25;1,0769681750396;5;24,3529979553633;0;30;70;5;3;17
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1;4;17
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2;4;17
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;3;4;17
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;4;4;17
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;5;4;17
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1;5;17
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2;5;17
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;3;5;17
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;4;5;17
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;5;5;17
1;98,75;60;10;0,74415747845728;11,25;10,0821804834167;0;0;100;1;1;18
1;100;48,75;1,25;0,879070880668558;8,75;14,9870250429167;0;0;100;2;1;18
1;100;60;10;0,838489767106973;11,25;12,4891875357639;0;0;100;3;1;18
1;100;71,25;21,25;0,816939796457027;11,25;13,1552775376713;0;0;100;4;1;18
1;100;57,5;7,5;0,913326937909511;12,5;11,689879533475;0;0;100;5;1;18
0;NaN;11,25;38,75;1,29869643262369;1,25;106,393207749556;0;0;100;1;2;18
0;NaN;71,25;21,25;0,90702374326202;6,25;23,0768366104671;0;5;95;2;2;18
0;NaN;38,75;11,25;0,662171474667809;6,25;7,89207832132859;41,25;5;53,75;3;2;18
0;NaN;21,25;28,75;0,837386980238451;3,75;11,6549679850844;6,25;15;78,75;4;2;18
0;NaN;37,5;12,5;0,860436645763065;7,5;6,07285173959662;12,5;27,5;60;5;2;18
0,1;46,25;36,25;13,75;0,955839947710247;6,25;11,8369531066009;2,5;3,75;93,75;1;3;18
0;43,75;37,5;12,5;0,830430162371485;12,5;4,32856231746306;12,5;28,75;58,75;2;3;18
0,5;81,25;61,25;11,25;0,833772767268278;11,25;6,57608505922273;8,75;23,75;67,5;3;3;18
0,25;67,5;32,5;17,5;0,853982647736627;2,5;8,24091671978545;10;10;80;4;3;18
1;93,75;67,5;17,5;0,807345424098767;10;10,937944009897;6,25;8,75;85;5;3;18
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1;4;18
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2;4;18
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;3;4;18
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;4;4;18
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;5;4;18
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1;5;18
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2;5;18
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;3;5;18
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;4;5;18
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;5;5;18
1;100;53,75;3,75;1,0509666776514;7,5;19,7313361801374;0;0;100;1;1;19
1;97,5;60;10;0,916779879106907;17,5;8,13516211405305;0;0;100;2;1;19
1;90;46,25;3,75;0,752521008403361;15;8,13516211405305;0;0;100;3;1;19
1;80;47,5;2,5;0,586554621848739;17,5;8,34924532758076;0;0;100;4;1;19
1;93,75;62,5;12,5;0,68351635957083;16,25;8,9914949681639;0;0;100;5;1;19
0;NaN;43,75;6,25;0,838375420221043;7,5;19,7347640327209;0;0;100;1;2;19
0;NaN;46,25;3,75;0,952205882352941;10;13,6769408960945;0;28,75;71,25;2;2;19
0;NaN;43,75;6,25;0,933933049686318;13,75;10,0831245460622;0;46,25;53,75;3;2;19
0;NaN;57,5;7,5;1,25098039215686;7,5;16,7370783568646;0;80;20;4;2;19
0;NaN;36,25;13,75;0,847465214103569;11,25;11,6909741358397;2,5;42,5;55;5;2;19
0,25;61,25;47,5;2,5;0,920745980554905;11,25;12,1558059773259;0;0;100;1;3;19
0,5;81,25;47,5;2,5;0,959358288770053;13,75;9,94565943599394;0;0;100;2;3;19
0,1;57,5;46,25;3,75;0,933803210281321;13,75;10,4906270763224;0;0;100;3;3;19
0;57,5;56,25;6,25;0,870464107857935;11,25;12,4888417575266;0;51,25;48,75;4;3;19
1;95;46,25;3,75;0,863277986238817;13,75;10,6268689864045;0;3,75;96,25;5;3;19
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1;4;19
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2;4;19
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;3;4;19
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;4;4;19
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;5;4;19
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1;5;19
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2;5;19
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;3;5;19
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;4;5;19
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;5;5;19
1;73,75;52,5;2,5;0,771924665488829;11,25;11,9903019106387;0;7,5;92,5;1;1;20
1;100;55;5;0,871354048162834;20;7,4002644604723;0;0;100;2;1;20
1;100;51,25;1,25;0,73812847137796;15;9,36742336768646;0;0;100;3;1;20
1;97,5;67,5;17,5;0,766520247760471;16,25;8,24333256356408;0;1,25;98,75;4;1;20
1;92,5;65;15;0,921054333619994;18,75;6,61229884777867;2,5;0;97,5;5;1;20
0;NaN;68,75;18,75;0,529202666284622;17,5;8,45595269925818;0;0;100;1;2;20
0;NaN;38,75;11,25;0,852909110795737;20;5,39468374737484;0;13,75;86,25;2;2;20
0;NaN;56,25;6,25;1,01050420168067;32,5;4,22797634962909;3,75;12,5;83,75;3;2;20
0;NaN;76,25;26,25;0,809250267390321;15;9,86527814913454;0;18,75;81,25;4;2;20
0;NaN;51,25;1,25;0,933248081841432;21,25;4,69102934554334;2,5;0;97,5;5;2;20
0,5;90;58,75;8,75;0,872468648244402;20;6,14932721955391;0;0;100;1;3;20
1;100;61,25;11,25;0,620214321083968;15;9,61160867757198;0;0;100;2;3;20
0,25;77,5;56,25;6,25;0,897392246983979;13,75;8,98747824396341;3,75;0;96,25;3;3;20
0;65;78,75;28,75;0,892352941176471;12,5;8,53810433176524;0;0;100;4;3;20
0,1;71,25;50;0;0,853700811901852;13,75;10,485391284624;0;0;100;5;3;20
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1;4;20
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2;4;20
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;3;4;20
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;4;4;20
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;5;4;20
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1;5;20
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2;5;20
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;3;5;20
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;4;5;20
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;5;5;20
1;87,5;41,25;8,75;0,70881317148119;17,5;8,24240410278907;0;0;100;1;1;21
1;100;46,25;3,75;0,624587801490809;22,5;6,4940153537126;0;0;100;2;1;21
1;100;78,75;28,75;0,651850259109462;15;9,1165984773273;0;0;100;3;1;21
1;100;56,25;6,25;0,552921820086088;15;8,61705883473402;0;0;100;4;1;21
1;100;60;10;0,673496976955171;12,5;10,9399181727928;0;0;100;5;1;21
0;NaN;47,5;2,5;0,659319160274742;17,5;8,45584739368978;0;0;100;1;2;21
0;NaN;53,75;3,75;0,63392183187946;15;9,86515529263808;0;0;100;2;2;21
0;NaN;38,75;11,25;0,864304996423368;23,75;5,44193776302753;0;0;100;3;2;21
0;NaN;67,5;17,5;0,788353551995455;16,25;8,64521885430795;0;0;100;4;2;21
0;NaN;46,25;3,75;0,858147696133306;20;7,30520993189022;0;0;100;5;2;21
0,5;93,75;51,25;1,25;0,796242847750182;21,25;6,96496403296892;0;0;100;1;3;21
0;60;57,5;7,5;0,787182374359757;21,25;6,43597942287001;0;0;100;2;3;21
0,25;78,75;55;5;0,764322248023596;25;5,8452799415929;0;0;100;3;3;21
1;100;36,25;13,75;0,678690712172648;21,25;6,87679993128577;0;0;100;4;3;21
0,1;70;60;10;0,771695195908991;21,25;6,43597942287001;0;0;100;5;3;21
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1;4;21
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2;4;21
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;3;4;21
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;4;4;21
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;5;4;21
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1;5;21
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2;5;21
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;3;5;21
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;4;5;21
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;5;5;21
1;57,5;62,5;12,5;0,786425339366516;16,25;10,1904072989709;0;0;100;1;1;22
1;51,25;63,75;13,75;0,761764705882353;12,5;13,0776893670127;0;0;100;2;1;22
1;72,5;46,25;3,75;0,889304812834224;11,25;11,2712080731042;0;0;100;3;1;22
1;61,25;51,25;1,25;0,576776080835187;13,75;10,0360071883805;0;0;100;4;1;22
1;55;58,75;8,75;0,898977248787341;10;15,9225114046421;0;0;100;5;1;22
0;NaN;51,25;1,25;0,531494459509459;15;10,8974204038407;0;0;100;1;2;22
0;NaN;52,5;2,5;0,589166794182791;13,75;11,8880949860081;0;0;100;2;2;22
0;NaN;53,75;3,75;0,993212669683258;13,75;10,059157295853;0;2,5;97,5;3;2;22
0;NaN;56,25;6,25;0,837904164654722;15;9,66724207653403;0;2,5;97,5;4;2;22
0;NaN;48,75;1,25;0,410692089540856;10;15,4969809639034;0;0;100;5;2;22
1;91,25;51,25;1,25;0,820588235294118;17,5;8,85371543592182;0;0;100;1;3;22
0;42,5;50;0;0,808823529411765;15;10,753827881074;0;0;100;2;3;22
0,1;48,75;57,5;7,5;0,871993806786977;15;11,0368233516286;0;0;100;3;3;22
0,25;61,25;56,25;6,25;0,525591468058983;15;10,8953256163513;0;0;100;4;3;22
0,5;63,75;48,75;1,25;0,728905920825268;10;15,2817554099473;0;0;100;5;3;22
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1;4;22
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2;4;22
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;3;4;22
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;4;4;22
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;5;4;22
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1;5;22
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2;5;22
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;3;5;22
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;4;5;22
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;5;5;22
1;98,75;57,5;7,5;0,613071895424837;11,25;11,1340448010733;0;0;100;1;1;23
1;100;62,5;12,5;0,74596990092934;7,5;22,0793769783997;0;0;100;2;1;23
1;91,25;61,25;11,25;0,735294117647059;13,75;12,0432965336725;0;0;100;3;1;23
1;95;45;5;0,706591749103791;11,25;14,1534467810254;0;0;100;4;1;23
1;97,5;37,5;12,5;0,849682552971812;17,5;8,97732910110755;0;0;100;5;1;23
0;NaN;23,75;26,25;1,41859205820869;1,25;32,2679742817892;0;0;100;1;2;23
0;NaN;80;30;0,537244566645544;3,75;11,8882010511855;0;0;100;2;2;23
0;NaN;35;15;0,725450416480744;3,75;34,532393529634;0;0;100;3;2;23
0;NaN;48,75;1,25;0,508298070700235;10;11,8882010511855;0;8,75;91,25;4;2;23
0;NaN;58,75;8,75;0,980672268907563;3,75;16,740528010853;7,5;0;92,5;5;2;23
0,1;46,25;57,5;7,5;0,81618022061087;6,25;23,4357887609168;0;0;100;1;3;23
0,25;71,25;37,5;12,5;0,589437872321607;12,5;9,51017514935753;0;0;100;2;3;23
0;61,25;46,25;3,75;0,412648758656214;7,5;22,3602332380728;0;0;100;3;3;23
1;98,75;51,25;1,25;0,748671001195337;15;11,0385961555043;0;0;100;4;3;23
0,5;80;41,25;8,75;0,737412343691281;11,25;14,5294342559629;0;0;100;5;3;23
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1;4;23
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2;4;23
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;3;4;23
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;4;4;23
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;5;4;23
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1;5;23
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2;5;23
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;3;5;23
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;4;5;23
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;5;5;23
1;96,25;13,75;36,25;0,850775959757003;11,25;14,906459424949;0;0;100;1;1;24
1;100;37,5;12,5;0,866775737912148;16,25;9,14417666769021;0;0;100;2;1;24
1;98,75;37,5;12,5;0,766639130230838;18,75;8,94387565496938;0;0;100;3;1;24
1;98,75;66,25;16,25;1,00504832533815;15;10,6137764892833;0;0;100;4;1;24
1;97,5;53,75;3,75;0,925489738523274;10;15,9206647339249;0;0;100;5;1;24
0;NaN;0;50;NaN;0;120;0;0;100;1;2;24
0;NaN;0;50;NaN;0;120;0;0;100;2;2;24
0;NaN;51,25;1,25;0,792619375330851;6,25;21,400723133933;0;0;100;3;2;24
0;NaN;31,25;18,75;0,917076155184131;8,75;13,3451221356725;0;0;100;4;2;24
0;NaN;33,75;16,25;1,23222339862359;1,25;90,0189147697181;0;0;100;5;2;24
1;95;60;10;0,713788746520771;15;11,1813952555684;0;0;100;1;3;24
0,25;76,25;67,5;17,5;0,822215628280663;16,25;10,321287928217;0;0;100;2;3;24
0;65;7,5;42,5;0,821467608748632;3,75;10,1906387139357;0;0;100;3;3;24
0,1;38,75;1,25;48,75;0,639068460259291;2,5;23,7781569991834;0;0;100;4;3;24
0,5;88,75;57,5;7,5;0,391033334174192;11,25;13,9649493487267;0;0;100;5;3;24
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1;4;24
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2;4;24
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;3;4;24
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;4;4;24
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;5;4;24
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1;5;24
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2;5;24
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;3;5;24
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;4;5;24
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;5;5;24
1;100;53,75;3,75;0,727647058823529;12,5;11,5403911177499;0;0;100;1;1;25
1;100;46,25;3,75;0,518849036191172;22,5;6,49459240392852;0;0;100;2;1;25
1;100;78,75;28,75;0,656806064379196;15;9,11740856705349;0;0;100;3;1;25
1;95;61,25;11,25;0,704707356770162;12,5;10,3413894431785;0;0;100;4;1;25
1;100;60;10;0,590096902583188;12,5;10,9408902804642;0;0;100;5;1;25
0;NaN;23,75;26,25;1,10147058823529;15;6,74323767569502;0;5;95;1;2;25
0;NaN;57,5;7,5;0,651018194950987;8,75;14,3427595006847;0;0;100;2;2;25
0;NaN;71,25;21,25;1,03327752329096;7,5;14,9849726126556;0;0;100;3;2;25
0;NaN;47,5;2,5;0,97549233478464;1,25;56,9428959280913;0;0;100;4;2;25
0;NaN;40;10;0,965789451280792;12,5;10,4894808288589;0;0;100;5;2;25
0,5;78,75;63,75;13,75;0,949529312561403;31,25;4,73635260530874;0;0;100;1;3;25
0;47,5;60;10;0,89331420630715;25;5,84549846857724;0;0;100;2;3;25
0,25;52,5;41,25;8,75;0,852184475995344;28,75;4,95270773257381;0;0;100;3;3;25
1;98,75;37,5;12,5;0,796482577149402;21,25;6,78888962413948;0;0;100;4;3;25
0,1;40;40;10;1,12492556675718;16,25;8,53189125591156;0;0;100;5;3;25
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1;4;25
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2;4;25
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;3;4;25
